Location,Code,Location2,Code2
Vincennes IN (CBSA),"33.1730556,-86.2516667",,
Fort Madison-Keokuk IA-MO (CBSA),"33.2075,-92.6661111",,
Wausau-Rhinelander (DMA),"33.2097222,-87.5691667",,
Selinsgrove PA (CBSA),"33.3941667,-104.5225",,
Caguas (Region) (DMA),"33.4052778,-86.8113889",,
Houghton MI (CBSA),"33.41,-91.0616667",,
Jacksonville IL (CBSA),"33.4219444,-83.8522222",,
Rapid City (DMA),"33.4483333,-112.0733333",,
Rapid City SD (CBSA),"33.4483333,-112.0733333",,
Tucson,"33.4502778,-88.8183333",,
Kingsport-Bristol-Bristol TN-VA (CBSA),"33.4508333,-90.655",,
Detroit-Warren-Livonia MI (CBSA),"33.4955556,-88.4272222",,
Huntington IN (CBSA),"33.5161111,-90.1794444",,
Lewisburg TN (CBSA),"33.5427778,-97.3488889",,
Menomonie WI (CBSA),"33.5777778,-101.8547222",,
Marshall MO (CBSA),"33.5872222,-102.3775",,
Anniston-Oxford AL (CBSA),"33.6141667,-85.835",,
Beaumont-Port Arthur TX (CBSA),"33.6141667,-85.835",,
Opelousas-Eunice LA (CBSA),"33.6888889,-78.8869444",,
Daphne-Fairhope AL (CBSA),"33.7438889,-90.7247222",,
Huntsville AL (CBSA),"33.7688889,-89.8083333",,
Memphis,"33.8352778,-117.9136111",,
Atlanta-Sandy Springs-Marietta GA (CBSA),"33.9525,-84.55",,
Bloomington IL (CBSA),"33.9525,-84.55",,
Deming NM (CBSA),"34.0005556,-81.035",,
Denver-Aurora CO (CBSA),"34.0005556,-81.035",,
Hagerstown-Martinsburg MD-WV (CBSA),"34.0141667,-86.0066667",,
Coeur d'Alene ID (CBSA),"34.0536111,-85.255",,
San Juan Metro (Region) (DMA),"34.0633333,-117.65",,
Laramie WY (CBSA),"34.1169444,-83.5725",,
El Dorado AR (CBSA),"34.1747222,-86.8436111",,
Richmond VA (CBSA),"34.1847222,-101.7063889",,
Grants NM (CBSA),"34.1952778,-79.7627778",,
Dallas-Fort Worth-Arlington TX (CBSA),"34.2,-90.5708333",,
Reno,"34.2283333,-92.0030556",,
Sebring FL (CBSA),"34.2569444,-85.1647222",,
Wauchula FL (CBSA),"34.2575,-88.7033333",,
Albertville AL (CBSA),"34.2675,-86.2088889",,
Ponca City OK (CBSA),"34.2783333,-119.2922222",,
Harlingen-Weslaco-Brownsville-McAllen (DMA),"34.2977778,-83.8241667",,
Pocatello ID (CBSA),"34.3663889,-89.5191667",,
Vermillion SD (CBSA),"34.4805556,-85.3477778",,
Clarksburg WV (CBSA),"34.5025,-84.9511111",,
Jasper IN (CBSA),"34.5036111,-93.055",,
Jackson TN (CBSA),"34.5294444,-90.5916667",,
Eugene-Springfield OR (CBSA),"34.6058333,-86.9833333",,
Merrill WI (CBSA),"34.6180556,-79.0088889",,
North Port-Sarasota-Bradenton FL (CBSA),"34.7227778,-76.7263889",,
Jonesboro (DMA),"34.7302778,-86.5861111",,
Grand Rapids-Wyoming MI (CBSA),"34.7447222,-87.6675",,
Lake City FL (CBSA),"34.7538889,-77.4305556",,
Elko NV (CBSA),"34.7697222,-84.9702778",,
Marion OH (CBSA),"34.7738889,-79.4630556",,
Jacksonville,"34.815,-102.3972222",,
Morgan City LA (CBSA),"34.9333333,-95.7694444",,
Duluth-Superior (DMA),"34.9341667,-88.5222222",,
Searcy AR (CBSA),"34.9391667,-79.7741667",,
Glendive MT (DMA),"35.0525,-78.8786111",,
Oxford NC (CBSA),"35.1083333,-77.0444444",,
Helena-West Helena AR (CBSA),"35.1472222,-107.8508333",,
Davenport-Moline-Rock Island IA-IL (CBSA),"35.1594444,-84.8766667",,
Lumberton NC (CBSA),"35.1894444,-114.0522222",,
Amarillo TX (CBSA),"35.2219444,-101.8308333",,
Battle Creek MI (CBSA),"35.2219444,-101.8308333",,
Chattanooga (DMA),"35.2333333,-82.7344444",,
State College PA (CBSA),"35.2505556,-91.7361111",,
Lewistown PA (CBSA),"35.2625,-77.5819444",,
Selma AL (CBSA),"35.2783333,-93.1336111",,
Syracuse NY (CBSA),"35.2922222,-81.5358333",,
Lewisburg PA (CBSA),"35.3130556,-80.2611111",,
Sweetwater TX (CBSA),"35.3272222,-96.925",,
Great Falls MT (CBSA),"35.3338889,-81.8652778",,
Bakersfield CA (CBSA),"35.3733333,-119.0177778",,
Boise (DMA),"35.3733333,-119.0177778",,
Hattiesburg MS (CBSA),"35.3847222,-77.9930556",,
Fort Polk South LA (CBSA),"35.4119444,-99.4038889",,
Athens TN (CBSA),"35.4427778,-84.5930556",,
Birmingham (Anniston and Tuscaloosa) (DMA),"35.4427778,-84.5930556",,
Marshall TX (CBSA),"35.4491667,-86.7888889",,
Picayune MS (CBSA),"35.4675,-97.5161111",,
Somerset KY (CBSA),"35.4797222,-79.1805556",,
Tahlequah OK (CBSA),"35.4833333,-86.4602778",,
Harrisburg-Lancaster-Lebanon-York (DMA),"35.5280556,-108.7419444",,
Portsmouth OH (CBSA),"35.5361111,-100.9594444",,
Yuma AZ (CBSA),"35.5463889,-77.0525",,
Marinette WI-MI (CBSA),"35.5938889,-105.2233333",,
Asheville NC (CBSA),"35.6008333,-82.5541667",,
Bemidji MN (CBSA),"35.6008333,-82.5541667",,
Houma-Bayou Cane-Thibodaux LA (CBSA),"35.6125,-77.3666667",,
Lafayette LA (CBSA),"35.6144444,-88.8138889",,
Lafayette LA (DMA),"35.6144444,-88.8138889",,
Springfield-Holyoke (DMA),"35.6266667,-120.69",,
Champaign & Springfield-Decatur (DMA),"35.6677778,-101.3969444",,
Moscow ID (CBSA),"35.6833333,-85.77",,
Minneapolis-St. Paul-Bloomington MN-WI (CBSA),"35.6838889,-82.0094444",,
Jacksonville (DMA),"35.7452778,-81.685",,
Ontario OR-ID (CBSA),"35.7477778,-95.3694444",,
Boulder CO (CBSA),"35.7697222,-91.6408333",,
San Angelo (DMA),"35.7913889,-78.7813889",,
Las Vegas,"35.8422222,-90.7041667",,
Orlando-Kissimmee FL (CBSA),"35.8455556,-86.3902778",,
Florence SC (CBSA),"35.8655556,-101.9727778",,
St. Louis MO-IL (CBSA),"35.8680556,-83.5619444",,
Victoria TX (CBSA),"35.9152778,-94.9697222",,
Casper-Riverton (DMA),"35.9272222,-89.9188889",,
Seattle-Tacoma (DMA),"35.9380556,-77.7908333",,
El Centro CA (CBSA),"35.9488889,-85.0269444",,
Hobbs NM (CBSA),"35.9555556,-80.0055556",,
Lincoln IL (CBSA),"35.9605556,-83.9208333",,
Palatka FL (CBSA),"35.9669444,-83.1877778",,
Fond du Lac WI (CBSA),"35.9938889,-78.8988889",,
Providence-New Bedford (DMA),"36.0583333,-90.4972222",,
Williamsport PA (CBSA),"36.0652778,-119.0158333",,
Marion IN (CBSA),"36.0972222,-115.1458333",,
Idaho Falls ID (CBSA),"36.0980556,-119.5594444",,
Tyler-Longview (Lufkin & Nacogdoches) (DMA),"36.1155556,-97.0580556",,
Philadelphia,"36.1458333,-81.1608333",,
Watertown SD (CBSA),"36.1538889,-95.9925",,
Duluth MN-WI (CBSA),"36.1627778,-85.5016667",,
Hinesville-Fort Stewart GA (CBSA),"36.1630556,-82.8311111",,
Norwich-New London CT (CBSA),"36.2138889,-83.295",,
Centralia IL (CBSA),"36.2166667,-81.6747222",,
Lebanon PA (CBSA),"36.2361111,-90.0555556",,
Mayfield KY (CBSA),"36.2716667,-93.8661111",,
Fort Myers-Naples (DMA),"36.2944444,-76.2513889",,
Providence-New Bedford-Fall River RI-MA (CBSA),"36.3019444,-88.3266667",,
Point Pleasant WV-OH (CBSA),"36.3105556,-78.5911111",,
Laredo (DMA),"36.3133333,-82.3536111",,
Jackson TN (DMA),"36.3294444,-78.3994444",,
Oil City PA (CBSA),"36.3352778,-92.385",,
Savannah (DMA),"36.4613889,-77.6544444",,
El Paso TX (CBSA),"36.5858333,-79.3952778",,
Olean NY (CBSA),"36.6102778,-88.3147222",,
Charlottesville (DMA),"36.6436111,-93.2183333",,
Huntsville TX (CBSA),"36.6827778,-101.4811111",,
Monroe-El Dorado (DMA),"36.6913889,-79.8727778",,
Rochester NY (CBSA),"36.7069444,-97.0852778",,
Glasgow KY (CBSA),"36.7280556,-108.2180556",,
Morehead City NC (CBSA),"36.7416667,-88.6366667",,
Bartlesville OK (CBSA),"36.7472222,-95.9805556",,
Boston,"36.7472222,-95.9805556",,
Grenada MS (CBSA),"36.7477778,-119.7713889",,
Rockingham NC (CBSA),"36.7569444,-90.3927778",,
Nacogdoches TX (CBSA),"36.8744444,-94.8772222",,
Tampa-St. Petersburg-Clearwater FL (CBSA),"36.8766667,-89.5877778",,
Miami,"36.9613889,-120.0597222",,
Hartford-West Hartford-East Hartford CT (CBSA),"36.9958333,-85.9119444",,
Las Vegas NM (CBSA),"37.0841667,-94.5130556",,
Thomasville GA (CBSA),"37.0919444,-84.6041667",,
Canon City CO (CBSA),"37.1316667,-80.5766667",,
Traverse City MI (CBSA),"37.2152778,-93.2980556",,
Tri-Cities TN-VA (DMA),"37.2152778,-93.2980556",,
Savannah GA (CBSA),"37.2708333,-79.9416667",,
Murray KY (CBSA),"37.3022222,-120.4819444",,
Midland MI (CBSA),"37.3280556,-87.4988889",,
Johnstown PA (CBSA),"37.4083333,-81.3527778",,
Richmond IN (CBSA),"37.4108333,-94.7047222",,
San Juan-Caguas-Guaynabo PR (CBSA),"37.5536111,-77.4605556",,
New York (Northern New Jersey),"37.6391667,-120.9958333",,
El Paso (Las Cruces) (DMA),"37.6455556,-84.7722222",,
Gainesville GA (CBSA),"37.669,-84.6514",,
Marquette MI (CBSA),"37.6805556,-92.6636111",,
Cleveland-Akron (Canton) (DMA),"37.7272222,-89.2166667",,
Brookhaven MS (CBSA),"37.7780556,-81.1883333",,
Gillette WY (CBSA),"37.7808333,-90.4216667",,
Sebastian-Vero Beach FL (CBSA),"37.9513889,-91.7711111",,
Columbus NE (CBSA),"38.0291667,-78.4769444",,
Tulsa OK (CBSA),"38.0683333,-78.8897222",,
Greenville-New Bern-Washington (DMA),"38.2008333,-84.8733333",,
Saint Joseph (DMA),"38.2544444,-104.6086111",,
Columbus,"38.3497222,-81.6327778",,
Lancaster PA (CBSA),"38.3913889,-86.9311111",,
Clarksdale MS (CBSA),"38.4,-105.2166667",,
Fremont OH (CBSA),"38.4038889,-96.1813889",,
Indianapolis (DMA),"38.4494444,-78.8691667",,
College Station-Bryan TX (CBSA),"38.525,-89.1333333",,
Lansing-East Lansing MI (CBSA),"38.5766667,-92.1733333",,
Youngstown-Warren-Boardman OH-PA (CBSA),"38.6591667,-87.1727778",,
Wichita KS (CBSA),"38.6772222,-87.5286111",,
Rome GA (CBSA),"38.7316667,-82.9977778",,
Miami OK (CBSA),"38.7358333,-85.38",,
Worthington MN (CBSA),"38.7627778,-93.7358333",,
Oklahoma City OK (CBSA),"38.8022222,-89.0869444",,
Decatur IL (CBSA),"38.8338889,-104.8208333",,
Shelby NC (CBSA),"38.8402778,-97.6111111",,
Brookings SD (CBSA),"38.8611111,-86.4872222",,
Jackson MS (CBSA),"38.8791667,-99.3263889",,
Fort Wayne (DMA),"38.9258333,-79.8469444",,
Dalton GA (CBSA),"38.9583333,-122.6252778",,
Sulphur Springs TX (CBSA),"38.9591667,-85.8902778",,
Marquette (DMA),"38.9716667,-95.235",,
Peoria IL (CBSA),"38.9847222,-85.6094444",,
Washington et al DC-MD (DMA),"39.0483333,-95.6777778",,
Lafayette IN (DMA),"39.0519444,-82.6366667",,
Fort Collins-Loveland CO (CBSA),"39.12,-[phone]",,
Mobile AL (CBSA),"[phone],-[phone]",,
Cape Coral-Fort Myers FL (CBSA),"39.1652778,-86.5263889",,
Muskegon-Norton Shores MI (CBSA),"39.1697222,-91.8827778",,
Detroit (DMA),"39.2013889,-85.9213889",,
Dallas,"39.2805556,-80.3447222",,
Athens OH (CBSA),"39.3291667,-82.1013889",,
Biloxi-Gulfport (DMA),"39.3291667,-82.1013889",,
Crestview-Fort Walton Beach-Destin FL (CBSA),"39.3330556,-82.9825",,
Homosassa Springs FL (CBSA),"39.3372222,-85.4836111",,
New Ulm MN (CBSA),"39.4183333,-92.4380556",,
Warner Robins GA (CBSA),"39.4666667,-87.4138889",,
Columbia SC (DMA),"39.4830556,-88.3727778",,
Galesburg IL (CBSA),"39.485,-80.1427778",,
Cullman AL (CBSA),"39.515,-84.3983333",,
San Diego (DMA),"39.5297222,-119.8127778",,
Yankton SD (CBSA),"39.5363889,-83.4391667",,
Walla Walla WA (CBSA),"39.5488889,-89.2944444",,
Atchison KS (CBSA),"39.5630556,-95.1213889",,
Billings (DMA),"39.5630556,-95.1213889",,
North Wilkesboro NC (CBSA),"39.6294444,-79.9561111",,
Idaho Falls-Pocatello (DMA),"39.7083333,-91.3583333",,
Coshocton OH (CBSA),"39.7286111,-121.8363889",,
Fairmont WV (CBSA),"39.7294444,-104.8313889",,
Lake Charles LA (CBSA),"39.7338889,-90.2288889",,
Eugene OR (DMA),"39.7588889,-84.1916667",,
Sanford NC (CBSA),"39.8288889,-84.8902778",,
Harrisonburg VA (CBSA),"39.8308333,-77.2313889",,
Evanston WY (CBSA),"39.8402778,-88.9547222",,
Greenville NC (CBSA),"39.8877778,-84.9255556",,
Troy AL (CBSA),"39.9241667,-83.8088889",,
Oxnard-Thousand Oaks-Ventura CA (CBSA),"39.9288889,-85.3702778",,
Greeneville TN (CBSA),"39.9516667,-94.4530556",,
Dothan (DMA),"39.9611111,-82.9988889",,
DuBois PA (CBSA),"39.9611111,-82.9988889",,
Kill Devil Hills NC (CBSA),"39.9783333,-86.1180556",,
Tiffin OH (CBSA),"40.0083333,-79.0783333",,
Charleston-Mattoon IL (CBSA),"40.015,-105.27",,
Madera CA (CBSA),"40.0377778,-76.3058333",,
Effingham IL (CBSA),"40.0411111,-86.8744444",,
Huntingdon PA (CBSA),"40.1027778,-84.6330556",,
West Palm Beach,"40.1083333,-83.7525",,
Colorado Springs-Pueblo (DMA),"40.1105556,-88.2072222",,
El Paso,"40.1244444,-87.63",,
Mayaguez (Region) (DMA),"40.1483333,-89.3647222",,
Lexington-Fayette KY (CBSA),"40.1947222,-92.5830556",,
Indianapolis,"40.2013889,-77.1891667",,
Brenham TX (CBSA),"40.2680556,-96.7466667",,
East Stroudsburg PA (CBSA),"40.2719444,-81.8597222",,
Tampa-Saint Petersburg (Sarasota) (DMA),"40.2841667,-84.1555556",,
Las Cruces NM (CBSA),"40.3266667,-78.9222222",,
San Antonio TX (CBSA),"40.3355556,-75.9272222",,
Marshall MN (CBSA),"40.3408333,-76.4116667",,
Monroe LA (CBSA),"40.3461111,-94.8722222",,
Brunswick GA (CBSA),"40.3611111,-83.7597222",,
Greeley CO (CBSA),"40.3977778,-105.0744444",,
Lock Haven PA (CBSA),"40.4166667,-86.8752778",,
Los Angeles (DMA),"40.4166667,-86.8752778",,
Hickory-Lenoir-Morganton NC (CBSA),"40.4233333,-104.7086111",,
Rexburg ID (CBSA),"40.4405556,-79.9961111",,
Wheeling-Steubenville (DMA),"40.4555556,-109.5280556",,
Mexico MO (CBSA),"40.4591667,-90.6716667",,
Canton IL (CBSA),"40.4841667,-88.9936111",,
Johnstown-Altoona (DMA),"40.4847222,-78.0105556",,
Little Rock-North Little Rock AR (CBSA),"40.4863889,-86.1336111",,
Altoona PA (CBSA),"40.5186111,-78.395",,
Baton Rouge LA (CBSA),"40.5186111,-78.395",,
Coldwater MI (CBSA),"40.5488889,-84.5702778",,
Clarksville TN-KY (CBSA),"40.5580556,-90.035",,
Minneapolis/St. Paul,"40.5583333,-85.6591667",,
Winchester VA-WV (CBSA),"40.5677778,-84.1936111",,
Iowa City IA (CBSA),"40.5861111,-98.3880556",,
Crawfordsville IN (CBSA),"40.5866667,-122.3905556",,
San Diego,"40.5866667,-122.3905556",,
Missoula (DMA),"40.5886111,-83.1286111",,
Maryville MO (CBSA),"40.5991667,-77.5716667",,
Kennett MO (CBSA),"40.6213889,-79.1527778",,
Russellville AR (CBSA),"40.6855556,-76.1958333",,
Quincy-Hannibal-Keokuk (DMA),"40.6936111,-89.5888889",,
Lebanon MO (CBSA),"40.6994444,-99.0811111",,
Milwaukee-Waukesha-West Allis WI (CBSA),"40.7583333,-82.5155556",,
Mayagüez PR (CBSA),"40.7808333,-99.7411111",,
Tulsa (DMA),"40.7933333,-77.8602778",,
Willmar MN (CBSA),"40.7977778,-85.8205556",,
Stillwater OK (CBSA),"40.7988889,-76.8625",,
Fort Wayne IN (CBSA),"40.8325,-115.7622222",,
West Palm Beach-Fort Pierce (DMA),"40.8694444,-84.5841667",,
Jonesboro AR (CBSA),"40.8830556,-85.4975",,
Hays KS (CBSA),"40.925,-98.3416667",,
Rock Springs WY (CBSA),"40.9266667,-81.6305556",,
Harrisburg-Carlisle PA (CBSA),"40.9477778,-90.3711111",,
Marshalltown IA (CBSA),"40.9644444,-76.8847222",,
Forest City NC (CBSA),"40.9866667,-75.195",,
Goldsboro NC (CBSA),"41.0441667,-83.65",,
Cape Girardeau-Jackson MO-IL (CBSA),"41.0544444,-76.2336111",,
Warsaw IN (CBSA),"41.1144444,-83.1780556",,
Chattanooga TN-GA (CBSA),"41.1175,-73.4083333",,
McAllen-Edinburg-Mission TX (CBSA),"41.1369444,-77.4472222",,
Cookeville TN (CBSA),"41.14,-104.8197222",,
Ozark AL (CBSA),"41.2222222,-73.0569444",,
Yakima-Pasco-Richland-Kennewick (DMA),"41.2380556,-85.8530556",,
Gainesville (DMA),"41.2683333,-110.9625",,
Plymouth IN (CBSA),"41.2963889,-92.6441667",,
Madison IN (CBSA),"41.3113889,-105.5905556",,
Roanoke-Lynchburg (DMA),"41.3436111,-86.3097222",,
Greenwood MS (CBSA),"41.3502778,-83.1219444",,
Philadelphia-Camden-Wilmington PA-NJ-DE-MD (CBSA),"41.3555556,-72.1",,
Auburn IN (CBSA),"41.3669444,-85.0588889",,
Bloomington IN (CBSA),"41.3669444,-85.0588889",,
Omaha-Council Bluffs NE-IA (CBSA),"41.4244444,-91.0430556",,
Dothan AL (CBSA),"41.4297222,-97.3680556",,
Greenwood-Greenville (DMA),"41.4333333,-96.4977778",,
Phoenix,"41.4338889,-79.7066667",,
Snyder TX (CBSA),"41.4488889,-82.7080556",,
Corpus Christi TX (CBSA),"41.525,-88.0816667",,
Fort Smith AR-OK (CBSA),"41.5822222,-85.8344444",,
Seattle/Tacoma,"41.5875,-109.2022222",,
Angola IN (CBSA),"41.6347222,-84.9994444",,
Beatrice NE (CBSA),"41.6347222,-84.9994444",,
Mountain Home AR (CBSA),"41.6413889,-80.1516667",,
Kirksville MO (CBSA),"41.6611111,-91.53",,
Washington Court House OH Micro (CBSA),"41.6638889,-83.5552778",,
Danville VA (CBSA),"41.6661111,-81.3397222",,
Ionia MI (CBSA),"41.7636111,-72.6855556",,
Tuscaloosa AL (CBSA),"41.7886111,-89.6961111",,
Wisconsin Rapids-Marshfield WI Micro (CBSA),"41.8438889,-79.1452778",,
Davenport-Rock Island-Moline (DMA),"41.8444444,-90.1886111",,
Ashtabula OH (CBSA),"41.865,-80.79",,
Big Spring TX (CBSA),"41.865,-80.79",,
Springfield OH (CBSA),"41.8666667,-103.6666667",,
Adrian MI (CBSA),"41.8975,-84.0372222",,
Niles-Benton Harbor MI (CBSA),"41.9163889,-83.3977778",,
Dayton OH (CBSA),"41.9402778,-85.0005556",,
Charlotte (DMA),"41.9558333,-78.6441667",,
Springfield MO (DMA),"41.9788889,-76.5158333",,
Cleveland TN (CBSA),"42.0083333,-91.6438889",,
Parkersburg-Marietta-Vienna WV-OH (CBSA),"42.0283333,-97.4166667",,
Ames IA (CBSA),"42.0347222,-[phone]",,
Bay City MI (CBSA),"[phone],-[phone]",,
Mobile-Pensacola (Fort Walton Beach) (DMA),"42.0494444,-92.9077778",,
Celina OH (CBSA),"42.0597222,-93.88",,
Pierre SD (CBSA),"42.0775,-78.43",,
Traverse City-Cadillac (DMA),"42.1013889,-72.5902778",,
Paris TN (CBSA),"42.1166667,-86.4541667",,
Fresno-Visalia (DMA),"42.1291667,-80.0852778",,
Knoxville TN (CBSA),"42.2458333,-84.4013889",,
Ann Arbor MI (CBSA),"42.2708333,-83.7263889",,
Beaumont-Port Arthur (DMA),"42.2708333,-83.7263889",,
Scranton--Wilkes-Barre PA (CBSA),"42.2711111,-89.0938889",,
Brainerd MN (CBSA),"42.3211111,-85.1797222",,
Farmington NM (CBSA),"42.3683333,-83.3527778",,
Richmond-Petersburg (DMA),"42.45,-73.2458333",,
Clinton IA (CBSA),"42.4927778,-92.3427778",,
Green Bay WI (CBSA),"42.4975,-94.1677778",,
Flint MI (CBSA),"42.5005556,-90.6644444",,
Yuma-El Centro (DMA),"42.5277778,-92.4452778",,
Chico-Redding CA (DMA),"42.5358333,-113.7919444",,
Wausau WI (CBSA),"42.5630556,-114.46",,
Lamesa TX (CBSA),"42.6827778,-89.0186111",,
Salt Lake City (DMA),"42.7261111,-87.7827778",,
Albany-Schenectady-Troy NY (CBSA),"42.7283333,-73.6922222",,
Madison (DMA),"42.7325,-84.5555556",,
Riverside-San Bernardino-Ontario CA (CBSA),"42.7341667,-90.4783333",,
West Plains MO (CBSA),"42.7794444,-96.9288889",,
Jacksonville TX (CBSA),"42.7875,-86.1088889",,
Roanoke Rapids NC (CBSA),"42.8713889,-112.4447222",,
Helena MT (CBSA),"42.9133333,-85.7052778",,
Zanesville OH (CBSA),"42.9288889,-88.8369444",,
Kinston NC (CBSA),"42.9872222,-85.0711111",,
Boston-Cambridge-Quincy MA-NH (CBSA),"42.9980556,-78.1877778",,
Grand Island NE (CBSA),"43.0125,-83.6875",,
Natchitoches LA (CBSA),"43.0166667,-88.0069444",,
San Juan Sub (Region) (DMA),"43.025,-108.3794444",,
Victoria (DMA),"43.0480556,-76.1477778",,
Milledgeville GA (CBSA),"43.0730556,-89.4011111",,
Chicago-Naperville-Joliet IL-IN-WI (CBSA),"43.0944444,-79.0569444",,
Okeechobee FL (CBSA),"43.1330556,-115.6902778",,
Monroe MI (CBSA),"43.1536111,-93.2008333",,
Sayre PA (CBSA),"43.1547222,-77.6158333",,
Scottsbluff NE (CBSA),"43.1547222,-77.6158333",,
Omaha (DMA),"43.1688889,-86.2638889",,
Calhoun GA (CBSA),"43.1905556,-112.3441667",,
Hattiesburg-Laurel (DMA),"43.3094444,-73.6444444",,
Alma MI (CBSA),"43.3788889,-84.6597222",,
Baton Rouge (DMA),"43.3788889,-84.6597222",,
Kansas City MO-KS (CBSA),"43.4666667,-112.0333333",,
Baraboo WI (CBSA),"43.4711111,-89.7441667",,
Borger TX (CBSA),"43.4711111,-89.7441667",,
Cedar Rapids-Waterloo-Iowa City & Dubuque (DMA),"43.5408333,-116.5625",,
Terre Haute IN (CBSA),"43.55,-96.7",,
Branson MO (CBSA),"43.5944444,-83.8888889",,
Oklahoma City (DMA),"43.5977778,-84.7675",,
Naples-Marco Island FL (CBSA),"43.6155556,-84.2472222",,
Newport TN (CBSA),"43.7094444,-98.0294444",,
Syracuse (DMA),"43.7508333,-87.7144444",,
Great Falls (DMA),"43.7730556,-88.4469444",,
Sandusky OH (CBSA),"43.8261111,-111.7888889",,
Merced CA (CBSA),"43.9552778,-86.4525",,
Gainesville,"44.0463889,-123.0208333",,
Gadsden AL (CBSA),"44.0522222,-123.0855556",,
San Antonio (DMA),"44.0805556,-103.2305556",,
Milwaukee,"44.0886111,-87.6575",,
Milwaukee (DMA),"44.1636111,-93.9991667",,
Plattsburgh NY (CBSA),"44.1858333,-88.4625",,
Appleton WI (CBSA),"44.2619444,-88.4152778",,
Beckley WV (CBSA),"44.2619444,-88.4152778",,
Hartford-New Haven (DMA),"44.2911111,-105.5016667",,
Cheyenne WY (CBSA),"44.3113889,-96.7980556",,
Palestine TX (CBSA),"44.3125,-94.4602778",,
Kalispell MT (CBSA),"44.3633333,-98.2138889",,
Redding CA (CBSA),"44.3683333,-100.3505556",,
Moberly MO (CBSA),"44.4469444,-95.7880556",,
Toledo (DMA),"44.4908333,-103.8588889",,
Hilton Head Island-Beaufort SC (CBSA),"44.5191667,-88.0197222",,
Twin Falls ID (CBSA),"44.5236111,-89.5744444",,
Riverton WY (CBSA),"44.6994444,-73.4533333",,
Washington NC (CBSA),"44.7630556,-85.6205556",,
Summerville GA (CBSA),"44.7822222,-88.6088889",,
Talladega-Sylacauga AL (CBSA),"44.7972222,-106.9555556",,
Mount Vernon IL (CBSA),"44.8755556,-91.9191667",,
Kansas City (DMA),"44.8877778,-94.3694444",,
Sheboygan WI (CBSA),"44.9430556,-123.0338889",,
Muscatine IA (CBSA),"45.1805556,-89.6833333",,
Aberdeen SD (CBSA),"45.4647222,-98.4861111",,
Rolla MO (CBSA),"45.5236111,-122.675",,
Charleston WV (CBSA),"45.6797222,-111.0377778",,
Ft. Smith,"45.7452778,-87.0644444",,
Burlington IA-IL (CBSA),"45.7833333,-108.5",,
Alexandria MN (CBSA),"45.8852778,-95.3772222",,
Cincinnati-Middletown OH-KY-IN (CBSA),"46.0036111,-112.6669444",,
Wilson NC (CBSA),"46.0647222,-118.3419444",,
Charlotte-Gastonia-Concord NC-SC (CBSA),"46.3580556,-94.2005556",,
Mitchell SD (CBSA),"46.5436111,-87.3952778",,
Jackson OH (CBSA),"46.5927778,-112.0352778",,
Saint Louis (DMA),"46.7313889,-117.1786111",,
Ocala FL (CBSA),"46.7325,-116.9991667",,
New Orleans-Metairie-Kenner LA (CBSA),"46.8722222,-113.9930556",,
Hastings NE (CBSA),"47.1052778,-104.7119444",,
Jefferson City MO (CBSA),"47.1219444,-88.5688889",,
Buffalo-Niagara Falls NY (CBSA),"47.4736111,-94.88",,
Hereford TX (CBSA),"47.5002778,-111.3",,
Topeka (DMA),"47.6588889,-117.425",,
Laurel MS (CBSA),"48.1958333,-114.3119444",,
Port St. Lucie-Fort Pierce FL (CBSA),"9,-80",,
Pottsville PA (CBSA),"9,-80",,
